:game/name,:published/year,:game/designer,:game/category,:bgg/id,:game/tag,:meta/note
Acquire,1964,Sid Sackson,:game.category/euro.ancient,5,"#{:game/genre.economic, :tag/ideal}",
Cosmic Encounter,1977,Bill Eberle,:game.category/euro.ancient,15,,
Die Macher,1985,Karl-Heinz Schmiel,:game.category/euro.ancient,1,#{:tag/ideal},
Kremlin,1986,Urs Hostettler,:game.category/euro.ancient,196,,
Adel Verpflichtet,1990,Klaus Teuber,:game.category/euro.german,120,,Starts the age of German games
Formula De,1990,Laurent Lavaur,:game.category/euro.german.pc,173,,
Tyranno Ex,1990,Karl-Heinz Schmiel,:game.category/euro.german.pc,719,,
Extrablatt,1991,Karl-Heinz Schmiel,:game.category/euro.german.pc,104,,
Outpost,1991,Timothy Moore,:game.category/euro.german.pc,1491,,
Modern Art,1992,Reiner Knizia,:game.category/euro.german,118,#{:tag/ideal},
Quo Vadis?,1992,Reiner Knizia,:game.category/euro.german,122,#{:tag/ideal},
Lifeboats,1993,Ronald Wettering,:game.category/euro.german,249,,
Intrigue,1994,Steffan Dorra,:game.category/euro.german,265,#{:tag/ideal},
Manhattan,1994,Andreas Seyfarth,:game.category/euro.german,199,#{:tag/ideal},
Catan,1995,Klaus Teuber,:game.category/euro.german,13,#{:tag/ideal},Pinnacle of the German age
Condottiere,1995,Dominique Erhard,:game.category/euro.german,112,#{:tag/ideal},
El Grande,1995,"#{""Wolfgang Kramer"", ""Richard Ulrich""}",:game.category/euro.german,93,#{:tag/ideal},
Kunst Stucke,1995,Karl-Heinz Schmiel,:game.category/euro.german,910,#{:tag/ideal},
Zarcana,1996,John Cooper,:game.category/euro.german,10996,,
Bohnanza,1997,Uwe Rosenberg,:game.category/euro.german,11,#{:tag/ideal},
Fresh Fish,1997,Friedmann Friese,:game.category/euro.german,1017,,
Lowenherz,1997,Klaus Teuber,:game.category/euro.german,66,,
Primordial Soup,1997,Frank Nestel,:game.category/euro.german,124,,
Stephenson's Rocket,1997,Reiner Knizia,:game.category/euro.german,204,#{:tag/ideal},
Tigris and Euphrates,1997,Reiner Knizia,:game.category/euro.german,42,,
Samurai,1998,Reiner Knizia,:game.category/euro.german,3,#{:tag/ideal},
Through the Desert,1998,Reiner Knizia,:game.category/euro.german,503,,
Chinatown,1999,Karsten Hartwig,:game.category/euro.german,47,,
Ra,1999,Reiner Knizia,:game.category/euro.german,12,#{:tag/ideal},
Roads & Boats,1999,"#{""Jeroen Doumen"", ""Joris Wiersinga""}",:game.category/euro.german,875,#{:tag/ideal},
Tikal,1999,"#{""Michael Kiesling"", ""Wolfgang Kramer""}",:game.category/euro.german,54,,
Torres,1999,"#{""Michael Kiesling"", ""Wolfgang Kramer""}",:game.category/euro.german,88,,Euro Abstract
Carcassonne,2000,Klaus Wrede,:game.category/euro.german,822,#{:tag/ideal},
Carolus Magnus,2000,Leo Colovini,:game.category/euro.dour,481,#{:tag/ideal},
Cartagena,2000,Leo Colovini,:game.category/euro.dour,826,#{:tag/ideal},
Citadels,2000,Bruno Faiduti,:game.category/euro.german,478,,
Princes of Florence,2000,"#{""Wolfgang Kramer"", ""Richard Ulrich""}",:game.category/euro.dour,555,,Starts the Dour Age
Funkenschlag,2001,Friedmann Friese,:game.category/euro.dour,12166,#{:tag/ideal},
Genoa,2001,Rudiger Dorn,:game.category/euro.dour,1345,,
Gnostica,2001,Jacob Davenport,:game.category/euro.dour,9629,,
Medina,2001,Steffan Dorra,:game.category/euro.dour,1261,#{:tag/ideal},
Ad Acta,2002,Andrea Meyer,:game.category/euro.dour,4421,#{:tag/ideal},
